☕ Detected Java version: 21

🚀 Scanning dependencies for updates (Java 21)...

🔎 Found latest version via metadata for com.mysql:mysql-connector-j → 9.5.0
⬆️ Updating com.mysql:mysql-connector-j | 9.3.0 → 9.5.0
🔎 Found latest version via metadata for javax.persistence:javax.persistence-api → 2.2
✅ javax.persistence:javax.persistence-api is already up-to-date (2.2)
🔎 Found latest version via metadata for commons-fileupload:commons-fileupload → 1.6.0
✅ commons-fileupload:commons-fileupload is already up-to-date (1.6.0)
🔎 Found latest version via metadata for io.netty:netty-codec-smtp → 4.2.7.Final
⬆️ Updating io.netty:netty-codec-smtp | 4.1.8.Final → 4.2.7.Final

💾 pom.xml updated successfully! Backup created: C:\Users\s.kumar.shivaswamy\OneDrive - Accenture\Documents\bank\pom.xml.bak_20251119_192426

📊 Summary:
 - Total dependencies checked: 4
 - Updated: 2
📝 Log saved at: C:\Users\s.kumar.shivaswamy\OneDrive - Accenture\Documents\bank\pom_update_log_20251119_192425.txt

🔧 Running: mvn clean install ...
----- MAVEN OUTPUT START -----
[INFO] Scanning for projects...
Progress (5): 508/556 kB | 521 kB | 77 kB | 22/339 kB | 7.7/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 23/339 kB | 7.7/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 23/339 kB | 9.1/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 25/339 kB | 9.1/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 25/339 kB | 10/719 kB 
Progress (5): 508/556 kB | 521 kB | 77 kB | 26/339 kB | 10/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 26/339 kB | 12/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 27/339 kB | 12/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 27/339 kB | 13/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 29/339 kB | 13/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 29/339 kB | 15/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 30/339 kB | 15/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 30/339 kB | 16/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 31/339 kB | 16/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 31/339 kB | 17/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 33/339 kB | 17/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 33/339 kB | 19/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 34/339 kB | 19/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 34/339 kB | 20/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 36/339 kB | 20/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 36/339 kB | 21/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 37/339 kB | 21/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 37/339 kB | 23/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 38/339 kB | 23/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 38/339 kB | 24/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 40/339 kB | 24/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 40/339 kB | 25/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 41/339 kB | 25/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 41/339 kB | 26/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 42/339 kB | 26/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 42/339 kB | 27/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 44/339 kB | 27/719 kB
Progress (5): 524/556 kB | 521 kB | 77 kB | 44/339 kB | 27/719 kB
Progress (5): 524/556 kB | 521 kB | 77 kB | 44/339 kB | 29/719 kB
Progress (5): 524/556 kB | 521 kB | 77 kB | 44/339 kB | 30/719 kB
Progress (5): 524/556 kB | 521 kB | 77 kB | 45/339 kB | 30/719 kB
Progress (5): 524/556 kB | 521 kB | 77 kB | 45/339 kB | 31/719 kB
Progress (5): 524/556 kB | 521 kB | 77 kB | 47/339 kB | 31/719 kB
Progress (5): 524/556 kB | 521 kB | 77 kB | 47/339 kB | 33/719 kB
Progress (5): 524/556 kB | 521 kB | 77 kB | 47/339 kB | 34/719 kB
Progress (5): 524/556 kB | 521 kB | 77 kB | 48/339 kB | 34/719 kB
Progress (5): 524/556 kB | 521 kB | 77 kB | 48/339 kB | 36/719 kB
Progress (5): 524/556 kB | 521 kB | 77 kB | 48/339 kB | 37/719 kB
Progress (5): 524/556 kB | 521 kB | 77 kB | 49/339 kB | 37/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 49/339 kB | 37/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 51/339 kB | 37/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 51/339 kB | 38/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 52/339 kB | 38/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 52/339 kB | 40/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 53/339 kB | 40/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 53/339 kB | 41/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 53/339 kB | 42/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 55/339 kB | 42/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 55/339 kB | 44/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 55/339 kB | 45/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 55/339 kB | 46/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 59/339 kB | 46/719 kB
Progress (5): 541/556 kB | 521 kB | 77 kB | 63/339 kB | 46/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 63/339 kB | 46/719 kB    
Progress (5): 556 kB | 521 kB | 77 kB | 67/339 kB | 46/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 67/339 kB | 48/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 67/339 kB | 49/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 72/339 kB | 49/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 72/339 kB | 51/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 76/339 kB | 51/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 80/339 kB | 51/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 80/339 kB | 52/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 80/339 kB | 53/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 80/339 kB | 55/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 84/339 kB | 55/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 84/339 kB | 59/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 89/339 kB | 59/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 89/339 kB | 63/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 89/339 kB | 67/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 93/339 kB | 67/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 93/339 kB | 72/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 97/339 kB | 72/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 97/339 kB | 76/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 101/339 kB | 76/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 101/339 kB | 80/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 105/339 kB | 80/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 110/339 kB | 80/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 110/339 kB | 84/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 114/339 kB | 84/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 114/339 kB | 89/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 114/339 kB | 93/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 118/339 kB | 93/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 118/339 kB | 97/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 122/339 kB | 97/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 122/339 kB | 101/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 123/339 kB | 101/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 123/339 kB | 105/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 127/339 kB | 105/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 131/339 kB | 105/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 136/339 kB | 105/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 136/339 kB | 110/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 140/339 kB | 110/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 140/339 kB | 114/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 144/339 kB | 114/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 144/339 kB | 118/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 148/339 kB | 118/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 148/339 kB | 122/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 148/339 kB | 127/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 152/339 kB | 127/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 152/339 kB | 131/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 152/339 kB | 135/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 157/339 kB | 135/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 161/339 kB | 135/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 165/339 kB | 135/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 169/339 kB | 135/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 169/339 kB | 139/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 174/339 kB | 139/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 178/339 kB | 139/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 178/339 kB | 144/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 178/339 kB | 148/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 182/339 kB | 148/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 182/339 kB | 152/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 182/339 kB | 156/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 182/339 kB | 160/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 182/339 kB | 164/719 kB
Progress (5): 556 kB | 521 kB | 77 kB | 182/339 kB | 168/719 kB
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/commons-fileupload/commons-fileupload/1.6.0/commons-fileupload-1.6.0.jar (77 kB at 442 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.119.Final/netty-transport-4.1.119.Final.jar (521 kB at 3.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.119.Final/netty-resolver-4.1.119.Final.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar
Progress (3): 556 kB | 182/339 kB | 173/719 kB
Progress (3): 556 kB | 182/339 kB | 177/719 kB
Progress (3): 556 kB | 182/339 kB | 181/719 kB
Progress (3): 556 kB | 182/339 kB | 185/719 kB
Progress (3): 556 kB | 182/339 kB | 189/719 kB
Progress (3): 556 kB | 182/339 kB | 194/719 kB
Progress (3): 556 kB | 182/339 kB | 198/719 kB
Progress (3): 556 kB | 182/339 kB | 202/719 kB
Progress (3): 556 kB | 182/339 kB | 206/719 kB
Progress (3): 556 kB | 182/339 kB | 211/719 kB
Progress (3): 556 kB | 182/339 kB | 215/719 kB
Progress (3): 556 kB | 182/339 kB | 219/719 kB
Progress (3): 556 kB | 182/339 kB | 223/719 kB
Progress (3): 556 kB | 182/339 kB | 240/719 kB
Progress (3): 556 kB | 182/339 kB | 253/719 kB
Progress (3): 556 kB | 182/339 kB | 269/719 kB
Progress (3): 556 kB | 182/339 kB | 286/719 kB
Progress (3): 556 kB | 182/339 kB | 302/719 kB
Progress (3): 556 kB | 186/339 kB | 302/719 kB
Progress (3): 556 kB | 191/339 kB | 302/719 kB
Progress (3): 556 kB | 195/339 kB | 302/719 kB
Progress (3): 556 kB | 199/339 kB | 302/719 kB
Progress (3): 556 kB | 199/339 kB | 318/719 kB
Progress (3): 556 kB | 203/339 kB | 318/719 kB
Progress (3): 556 kB | 207/339 kB | 318/719 kB
Progress (3): 556 kB | 212/339 kB | 318/719 kB
Progress (3): 556 kB | 212/339 kB | 335/719 kB
Progress (3): 556 kB | 216/339 kB | 335/719 kB
Progress (3): 556 kB | 220/339 kB | 335/719 kB
Progress (3): 556 kB | 220/339 kB | 351/719 kB
Progress (3): 556 kB | 237/339 kB | 351/719 kB
Progress (3): 556 kB | 237/339 kB | 367/719 kB
Progress (3): 556 kB | 253/339 kB | 367/719 kB
Progress (3): 556 kB | 253/339 kB | 384/719 kB
Progress (3): 556 kB | 254/339 kB | 384/719 kB
Progress (3): 556 kB | 254/339 kB | 400/719 kB
Progress (3): 556 kB | 270/339 kB | 400/719 kB
Progress (3): 556 kB | 270/339 kB | 417/719 kB
Progress (3): 556 kB | 287/339 kB | 417/719 kB
Progress (3): 556 kB | 287/339 kB | 433/719 kB
Progress (3): 556 kB | 303/339 kB | 433/719 kB
Progress (3): 556 kB | 303/339 kB | 449/719 kB
Progress (3): 556 kB | 319/339 kB | 449/719 kB
Progress (3): 556 kB | 319/339 kB | 466/719 kB
Progress (3): 556 kB | 331/339 kB | 466/719 kB
Progress (3): 556 kB | 336/339 kB | 466/719 kB
Progress (3): 556 kB | 336/339 kB | 482/719 kB
Progress (3): 556 kB | 339 kB | 482/719 kB    
Progress (3): 556 kB | 339 kB | 499/719 kB
Progress (3): 556 kB | 339 kB | 515/719 kB
Progress (3): 556 kB | 339 kB | 531/719 kB
Progress (3): 556 kB | 339 kB | 548/719 kB
Progress (3): 556 kB | 339 kB | 564/719 kB
Progress (3): 556 kB | 339 kB | 573/719 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.19.0/commons-io-2.19.0.jar (556 kB at 3.1 MB/s)
Progress (2): 339 kB | 589/719 kB
Progress (2): 339 kB | 605/719 kB
Progress (2): 339 kB | 622/719 kB
Progress (2): 339 kB | 638/719 kB
Progress (3): 339 kB | 638/719 kB | 7.7/38 kB
Progress (3): 339 kB | 638/719 kB | 8.2/38 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.119.Final/netty-buffer-4.1.119.Final.jar (339 kB at 1.9 MB/s)
Progress (2): 638/719 kB | 25/38 kB
Progress (2): 638/719 kB | 38 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.119.Final/netty-resolver-4.1.119.Final.jar (38 kB at 92 kB/s)
Progress (1): 654/719 kB
Progress (1): 671/719 kB
Progress (1): 687/719 kB
Progress (1): 704/719 kB
Progress (1): 719 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.119.Final/netty-common-4.1.119.Final.jar (719 kB at 1.4 MB/s)
Progress (1): 7.7/153 kB
Progress (1): 16/153 kB 
Progress (1): 25/153 kB
Progress (1): 41/153 kB
Progress (1): 57/153 kB
Progress (1): 74/153 kB
Progress (1): 90/153 kB
Progress (1): 106/153 kB
Progress (1): 123/153 kB
Progress (1): 139/153 kB
Progress (1): 153 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar (153 kB at 276 kB/s)
[INFO] 
[INFO] --- clean:3.4.1:clean (default-clean) @ bank ---
[INFO] Deleting C:\Users\s.kumar.shivaswamy\OneDrive - Accenture\Documents\bank\target
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  11.071 s
[INFO] Finished at: 2025-11-19T19:24:43+05:30
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-clean-plugin:3.4.1:clean (default-clean) on project bank: Failed to clean project: Failed to delete C:\Users\s.kumar.shivaswamy\OneDrive - Accenture\Documents\bank\target\classes\com\example\kkb\bank\controller -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException

----- MAVEN OUTPUT END -------
❌ mvn clean install FAILED

